,user_id,tweet_id,likes,text,loc
236,4859024357,736945759405281281,0,"역삼동오피방O1Ov2967v55O7 #아밤 #강남역오피 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #아밤 #강남오피방 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
237,3868073774,736944554201358336,0,"역삼동오피O1O=2967=55O7
#강남오피 #선릉오피 #역삼오피
#선릉역오피 #선릉오피위치 #강남오피위치
#강남역오피 #강남오피번호 #선릉오피번호",역삼동
238,4665553628,736929152805150721,0,"역삼동술집 풀싸롱 NO플레이O1O=4437=8OO3
#강남풀싸롱 믿고찾는 즐거움
강남권픽업서비스 매직미러초이스로
100S걸스 강남접대 강남회식 강남모임장소로
유명한 강남야구장 강남매직미러초이스!!",역삼동
239,240675207,107599069966385153,0,소셜커머스모음 토탈쿠폰 오늘 히트 상품 [강남구][역삼동] SBS 맛집 소개된 맛과 정성의 대청마루의 돼지 왕갈비 우와 대박이네요 http://bit.ly/opw9Ui ,역삼동
240,234052360,107586711093125120,0,"[쿱펀] [데일리스트립] [역삼동] 양대창 무한 리필 양천지 역삼점 / 10% DC 27,450 원!!  http://cupfun.com/shop_meta.php?NO=37972 …",역삼동
241,208711866,107568769018232832,0,@younakwon 슈얼 오브 잇!!! 역삼동이시죠? 후딱만나요. 권유나과장님 ㅎㅎ 휴가는 어디루?!,역삼동
242,240675207,107563828811796480,0,소셜커머스모음 토탈쿠폰 오늘 히트 상품 [강남구][역삼동] 양대창 무한 리필 양천지 역삼점 오~! 대박 http://bit.ly/mOANKE ,역삼동
243,200404397,107555215376531457,0,"I'm at 맥도날드 (McDonald's) (강남구 역삼동 816-7, 강남점, Seoul) http://4sq.com/mUIy5y ",역삼동
244,240675207,107543696643338240,0,소셜커머스모음 토탈쿠폰 오늘 히트 상품 [강남구][역삼동] 정겨운 사람과 함께하세요 정겨운 오뎅집 한번 들려보세요 http://bit.ly/nYtZeN ,역삼동
245,47052277,107526573162377216,0,"I'm at Club Heaven (강남구 역삼동 701-1 아르누보시티 B1F, Seoul) w/ 2 others http://4sq.com/qTVX39 ",역삼동
246,317552495,107521027306819584,0,"[짱프라이스] [데일리스트립] [역삼동] 양대창 무한 리필 양천지 역삼점 / 10% DC 27,450 원!!  http://jjangprice.com/shop_meta.php?NO=12730 …",역삼동
247,318871656,107510576888037377,0,"★레드와인의 남성전용 출장아가씨★ ━━ 출장안마&출장마사지 ☆강남출장안마/영등포마사지☆ http://durl.me/docj7  야한 안마,풀코스 출장마사지,수원 출장맛사지,고양 안마,고장동 마사지,화곡 출장 안마,역삼동 출장아가씨,선입금 출장안마,남양주",역삼동
248,110330797,107504964670205952,0,집에오다가 검정색 샴 종류의 고양이를 주웠습니다. 도둑고양이는 아니고 되게 순해보이는데요 ㅠ 주인을 찾아주고 싶네요 여기 위치는 강남구 역삼동 국기원 근처입니다,역삼동
249,311309600,107504069156933632,0,"I'm at 마가네 (강남구 역삼동, Seoul) [pic]: http://4sq.com/r9kjHN ",역삼동
250,205795211,107503006643265537,0,"I'm at 7-Eleven (세븐일레븐) (강남구 역삼동 813-18 역삼8호점, Seoul) http://4sq.com/pkVLgm ",역삼동
251,360570935,107492540093186048,0,@Krystal_lover @iamjjinliz 저 역삼동 자이,역삼동
252,234052360,107487820821696513,0,"[쿱펀] [데일리스트립] [역삼동] 맛좋고 저렴한 커피 카페모리 / 10% DC 1,800 원!!  http://cupfun.com/shop_meta.php?NO=43440 …",역삼동
253,329555844,107475339948736513,0,@SUNGWOONAA 역삼동에서 술마셔본적은 없지만 가까우니ㅋ 언제 역삼에서 한번ㅋ #2232b ㅋ,역삼동
254,363017558,107466691172253696,0,"[한국트위터모임] ""[역삼당]역삼동 트위터리안 모임."" 모임에 가입 하였습니다. http://bit.ly/9o06CV ",역삼동
255,130105379,107455711939788801,0,일주일에 삼일정도 엄청 단순한 행정적인일 해줄 수있는 학부생 혹은 대학원생 구해요 점심 맛난거로 제공하고 페이도 섭섭치않게 챙겨드려요 근무지는 역삼동이요,역삼동
256,49848548,107453192492687360,0,"I'm at 깐부치킨 (강남구 역삼동 832-33, 역삼초교점, 서울특별시) w/ 6 others http://4sq.com/ouOKMY ",역삼동
257,77697345,107441670878015488,0,"I'm at 이마트 (E-Mart) (강남구 역삼동 755번지, 역삼점, 서울특별시) http://4sq.com/ob90Do ",역삼동
258,318871656,107433902913753088,0,"★서울출장안마★서울출장마사지━━강남출장안마┃강남출장마사지★ http://durl.me/dd3bd  마포구 안마방,분당 출장안마,구로구 안마방,영등포 출장 안마,강남역 마사지,역삼동 출장마사지,선릉 출장 안마,분당 마사지,여대생 출장마사지 2차",역삼동
259,495755064,287343163100774400,0,역삼동 아이파크사진 http://blog.naver.com/finefinder/140175217309 …,역삼동
260,463395660,287342905847336960,0,"중앙일보 윤호진 기자는 ""국정원 여직원, 석 달 동안 99개 찬,반 클릭뿐'""에서 ""문재인 후보 캠프 측 관계자들은 '국정원 전직원으로 제보를 입수했다'며 서울 역삼동 오피스텔의 김씨는 43시간 동안 감금했다.""라고 한다.민주당의 치부가....",역삼동
261,99730228,287321909685809152,0,"사건네이밍을 보면 기자/언론사의 프레이밍이 보이지요. 떠들석했던 국정원 여론 조작 사건을 C사는 ""역삼동 오피스텔 대치 사건""이라 하네요.전 오늘 첨 봤습니다. ^^; 그런데 이 사건은 그냥 흐지부지인가요..? http://chosun.com/tw/?id=2013010500139 …",역삼동
262,380774231,287273898196750336,0,"[단독] ""국정원 여직원, 106일간 288번 추천·반대… 이 중 대부분이 연예·요리와 관련된 글"": '역삼동 오피스텔 대치 사건'을 수사하는 서울 수서경찰서는 4일 국정원 여직원 김모(29)씨를 소환해 밤늦게까지 조사를 벌였다. 앞서 수...",역삼동
263,381162223,287273889418067970,0,"[단독] ""국정원 여직원, 106일간 288번 추천·반대… 이 중 대부분이 연예·요리와 관련된 글"": '역삼동 오피스텔 대치 사건'을 수사하는 서울 수서경찰서는 4일 국정원 여직원 김모(29)씨를 소환해 밤늦게까지 조사를 벌였다. 앞서 수...",역삼동
264,436476854,287273309291282434,0,"[단독] ""국정원 여직원, 106일간 288번 추천·반대… 이 중 대부분이 연예·요리와 관련된 글"":  '역삼동 오피스텔 대치 사건'을 수사하는 서울 수서경찰서는 4일 국정원 여직원 김모(29)씨를 소... http://bit.ly/Z43bU0 ",역삼동
265,381158863,287273307059941376,0,"[단독] ""국정원 여직원, 106일간 288번 추천·반대… 이 중 대부분이 연예·요리와 관련된 글"":  '역삼동 오피스텔 대치 사건'을 수사하는 서울 수서경찰서는 4일 국정원 여직원 김모(29)씨를 소환해 밤늦게까지 조사를 벌였다. 앞서 ...",역삼동
266,48610354,287255071375372288,0,@sonminaa 오늘 신사동 오셨더랬어요? 그즈음 역삼동에서 미팅이 있었는데 뒤늦게 답글을 발견...,역삼동
267,310810708,287212551928950786,0,@HyunSsooo82 역삼동!,역삼동
268,556571758,287202761760731136,0,[2013.01.05.토] 역삼동 앨리스 @ 클럽 XS(Club XS) http://clubmaster.co.kr/40176528977 ,역삼동
269,309534113,287194000887250944,0,생각해보니 내일 아침 역삼동으로 인쇄파일 작업하러 갔다가 동묘앞으로 학원보강들으러 갔다가 에카때문에 고속터미널 갔다가 다시 교회 그룹모임 때문에 동네로 와야하다니 아스트랄한 동선이 될 것 같다................. OTL,역삼동
270,366044614,287193464016338944,0,"출장안마 최신정보 (출장마사지) 강력추천 업체 서울지역! http://durl.me/47pp6a  마포출장안마,강동구 안마방,영등포안마,영등포출장마사지,잠실 출장안마,천호출장마사지,선릉출장마사지,역삼동출장안마,역삼출장마사지,상도동 마사지,상도동 출장안마",역삼동
271,589444447,287178040256106497,0,"선예 웨딩촬영, 7일 역삼동서 진행…풋풋 콘셉트 http://bit.ly/Z2xdaN ",역삼동
272,427243247,287155700755476480,0,"강남사무실임대 역삼동사무실임대★: 강남사무실임대 역삼동사무실임대★
-실 50평 역세권의 깔끔한 인테리어 사무실 2호선 역삼역 도보 5분거리에 있는 강남사무실임대 역삼동사무실임대★ 매물은
깔끔한 인테리어... http://bit.ly/UmA69T ",역삼동
273,276615363,287132365036335104,0,[체육관 소개] 서울지역 [MMA 체육관] 서울시 강남구 역삼동 707-9 지하 '팀 파시' 전화 및 문의 [phone] 대표 위승배 @whiseungbae,역삼동
274,180668622,287126437364891648,0,@Bbackgomss 역삼동에 살았던 제 친구에게 권해야겠군요.,역삼동
275,197106928,287119697038688257,0,"[01.04.금] 클매 초청 게스트 & 추천 스케쥴

http://cafe.naver.com/sdhpro/757919 
역삼동 엘리스 @ 클럽 XS (Club XS)
Etienne Ozborne@... http://fb.me/Svz9WtyF ",역삼동
276,59406300,287117946923405315,43,<책 기증 안내> 일반 책 : 서울시 마포구 성산동 515(월드컵로 240) 월드컵경기장 내 기적의책꽂이 02)4210-1026 // 어린이 영어책 : 서울시 강남구 역삼동 637ㅡ31 강남빌딩3층 비워크 02)532ㅡ0645 (김형욱),역삼동
277,456243587,287095146032541696,0,blog ŋΛ역삼동 마이다스힐빌라트아파트경매ŋΛ: ŋΛ역삼동 마이다스힐빌라트아파트경매ŋΛ 2012타경15450 ŋ) 매각기일 2013.01.30(10:00) 소재지 ŋ서울특별시 강남구 역삼동 728-6... http://tinyurl.com/ar8kno3 ,역삼동
278,1059724086,287087621052698624,0,"강남 역삼동 풀살롱 추천 세부 강찬
강남 풀살롱 강찬
역삼동 풀살롱 
풀살롱 강찬
검색 해부세요 http://twitpic.com/bsbflx  @TwitPic 에서",역삼동
279,9453322,835842045,0,"삼겹살 사다가 남은 것, 역삼동 구멍가게 아주머니에게 가서 구워서 상추 남은 것하고 맛있게 먹고, 샤워하고 왔다,",역삼동
280,9453322,835842045,0,"삼겹살 사다가 남은 것, 역삼동 구멍가게 아주머니에게 가서 구워서 상추 남은 것하고 맛있게 먹고, 샤워하고 왔다,",역삼동
281,155299458,647168321410875392,0,선릉역 고기집 역삼동 회식장소 두툼한 생고기 http://blog.naver.com/bravodiana/220491488814 …,역삼동
282,66627692,647168067814866944,0,오늘 아침 사무실 창 밖 풍경입니다. 컴컴했던 새벽에서 아침으로 넘어가면서 파~랗고 어스름~한 역삼동... 요 타이밍... 참 좋죠. ^^ pic.twitter.com/GcJGUeLBUv,역삼동
283,2326222897,647106488780128256,0,Thx @1ATD1 by http://ift.tt/1OVpKrp  #강남구#역삼동#강남역#생파#친구#생일#와인#wine#vinho#vino##술스타#솔스타그램#냠냠#호로록#먹방#먹스타#먹스타그램#맛스타… pic.twitter.com/HZIRk5YkcG,역삼동
284,2326222897,647106474079076352,0,Thx @1ATD1 by http://ift.tt/1Py49TV  #강남구#역삼동#강남역#생파#친구#생일#와인#wine#vinho#vino##술스타#솔스타그램#냠냠#호로록#먹방#먹스타#먹스타그램#맛스타… pic.twitter.com/yUUQKrkYlO,역삼동
285,2326222897,647106464922923008,0,Thx @1ATD1 by http://ift.tt/1Py4beA  #강남구#역삼동#강남역#생파#친구#생일#와인#wine#vinho#vino##술스타#솔스타그램#냠냠#호로록#먹방#먹스타#먹스타그램#맛스타… pic.twitter.com/CQGWuri3ID,역삼동
286,2326222897,647106456743997441,0,Thx @1ATD1 by http://ift.tt/1Py4aHF  #강남구#역삼동#강남역#생파#친구#생일#와인#wine#vinho#vino##술스타#솔스타그램#냠냠#호로록#먹방#먹스타#먹스타그램#맛스타… pic.twitter.com/S8MfpPmdfH,역삼동
287,2326222897,647106447927570432,0,Thx @1ATD1 by http://ift.tt/1OVpJDK  #강남구#역삼동#강남역#생파#친구#생일#와인#wine#vinho#vino##술스타#솔스타그램#냠냠#호로록#먹방#먹스타#먹스타그램#맛스타… pic.twitter.com/KNL1jNJOXa,역삼동
288,127226485,647047644842340352,0,@ksixrenine 내가 왜 역삼동에서 갈배 못구하냐고 홈피에 항의글까지 쓴 사람이여....,역삼동
289,263709696,647027447204937729,0,죄악시리즈 질투 편에 장소를 바꾸자 해서 유령도시 마냥 변한 통제구역 역삼동 골목길에서 조금 떨어진 가상의 10층 높이 오피스텔을 설정했다. 인테리어를 어떻게할까 하다가 세하를 미라클 글라스로 둘러싸인 무균실에 집어 넣었는데....,역삼동
290,2687714106,646993600639840256,0,"[ #맛집 소개 (서울 역삼동) ] 짱돌 햄버그스테이크, “맛 비결은 직접 구한 돌!” #food http://goo.gl/uGAxAg ",역삼동
291,92004927,646980808712978433,0,드디어 역삼동 맛집을 찾다  http://blog.naver.com/say2talk/220491009437 …,역삼동
292,3367921392,646968143110279168,0,0197 [역삼동] 주택밀집지역 조용하고 아담한 풀옵션 원룸 http://blog.naver.com/dreamgongin/220491042464 …,역삼동
293,3367921392,646967303087624193,0,0196 [역삼동] 채광좋고 주차확실한 풀옵션 원룸 http://blog.naver.com/dreamgongin/220491038669 …,역삼동
294,140694641,646965434739064837,0,"광명시 철산동, 광진구 자양동, 강동구 명일동, 강남구 개포동, 강남구 역삼동,... http://youtu.be/KHgWbBLW-yM?a ",역삼동
295,3367921392,646965072221179905,0,0195 [역삼동] 역삼역 역세권 풀옵션 원룸 http://blog.naver.com/dreamgongin/220491028726 …,역삼동
296,207966613,646960693346852864,0,[경매짱] 역삼동아파트경매2014타경24939 서울특별시 강남구 역삼동 728-6외 2필지 마이다스힐빌라트 제5층 제502호  : ˇ 강남구아파트경매˚ 정보를¸ 검색하다보면... http://bit.ly/1PvUVb0  [경매짱],역삼동
297,979835611,646957693802971136,0,"[공유] 역삼동아파트  [매물_아파트] 역삼래미안 80.66㎡ 매매 입니다.
출처 : 채송준의 .. | 네이버 블로그
http://me2.do/FQZu0DcV ",역삼동
298,979835611,646955479088783360,0,[공유] 역삼동아파트  [매물_아파트] 역삼래미안 80.66㎡ 매매 입니다. (출처 : 채송준의 .. | 네이버 블로그) http://me2.do/FCKZWyaE ,역삼동
299,979835611,646903720739930112,0,역삼동아파트/래미안그레이튼전세/109제곱미터 9억5000 전망좋은 확장형 매물입니다. (출처 : 채송준의 .. | 네이버 블로그) http://me2.do/FLzE7jsY ,역삼동
300,979835611,646902852837732353,0,(역삼동부동산) 호야꽃/ 호야꽃아야기/ 역삼동아파트/역삼동채송준부동산 (출처 : 채송준의 .. | 네이버 블로그) http://me2.do/FYDrSC6O ,역삼동
301,4859024357,917170997949632512,0,"역삼동오피방O1Ov2967v55O7 #오피걸 #미녀 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #오피걸 #유흥 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
302,4859024357,917155821313605632,0,"역삼동오피방O1Ov2967v55O7 #아밤 #강남역오피 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #아밤 #강남오피방 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
303,715466602251051009,916978119029940224,0,"(강남역) 역삼동817-30,역세권이면,6/-1층건물,92평....65.5억(2017.3 계약완료) http://blog.naver.com/gangnam-k/221112719219 …",역삼동
304,715466602251051009,916975993344081920,0,"(강남역) 역삼동827-66,역세권이면,6/-1층건물,153평....127.4억 (2017.3 계약완료) http://blog.naver.com/gangnam-k/221112715133 …",역삼동
305,4848564346,916899005262475264,0,"역삼동안마천사실장픽업서비스1위
강남권픽업─O1O-7474-1229
#천사실장 #강남역안마 #역삼안마
#강남안마 #강남안마위치 #선릉안마
#강남안마위치 #선릉안마위치",역삼동
306,8277272,916866083130245120,0,서울 역삼동 사무실 청소대행업체 청소시공 갤러리 ⓐ청소프로 http://jjh3285.tistory.com/34  http://fb.me/uhpJElDO ,역삼동
307,8277272,916866037223612417,0,서울 역삼동 사무실 청소대행업체 청소시공 갤러리 ⓐ청소프로 http://jjh3285.tistory.com/34 ,역삼동
308,4859024357,916642451468587008,0,"역삼동오피O1Ov2967v55O7 #러시아오피방 #강남오피걸 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피O1Ov2967v55O7 #러시아오피방 #미녀 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
309,820392126563241985,916634770162855937,0,서울동부지법.정덕수판사.사울강남구역삼동.희망모아유동화전문유한.사장.신덕호.증거인멸.뇌물수사.촉구,역삼동
310,4859024357,916627450792001536,0,"역삼동오피O1Ov2967v55O7 #오피걸 #강남오피 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피O1Ov2967v55O7 #오피걸 #강남역오피 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
311,768400665752186880,916578644599779330,0,오늘 뮤지컬보러 역삼동왔어요ㅜㅜ 지방에 살아서 그런지 역삼역보니까 완전신기해용,역삼동
312,4859024357,916506575879077888,0,"역삼동오피방O1Ov2967v55O7 #강남백마 #강남오피걸 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #강남백마 #미녀 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
313,891960791527677952,916502246770089985,1,"강남역시계수리.시계줄교환.시계약교환. 폴리싱.오버홀 시계도금 시계유리교체 각종시계수리
강남역1번출구앞.
강남구 역삼동825 미진프라자.지하1층2호.강남시계수리센타.

02-567-9909  [phone]

각종시계수리 전문점입니다. pic.twitter.com/LzC0JG5HA0",역삼동
314,891960791527677952,916501035606188033,0,"강남역시계수리.시계줄교환.시계약교환. 폴리싱.오버홀 시계도금 시계유리교체 각종시계수리
강남역1번출구앞.
강남구 역삼동825… https://www.instagram.com/p/BZ7mRVkgDsS/ ",역삼동
315,4859024357,916491442737909766,0,"역삼동오피방O1Ov2967v55O7 #강남백마오피 #강남오피걸 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #강남백마오피 #미녀 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
316,4859024357,916476371840385025,0,"역삼동오피방O1Ov2967v55O7 #강남백마오피 #밤문화 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #오피걸 #강남오피 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
317,4859024357,916461241991696384,0,"역삼동오피방O1Ov2967v55O7 #오피걸 #강남오피방 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #오피걸 #강남오피걸 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
318,4859024357,916446181089148928,0,"역삼동오피방O1Ov2967v55O7 #오피걸 #미녀 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #오피걸 #유흥 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
319,4859024357,916431047637602309,0,"역삼동오피방O1Ov2967v55O7 #아밤 #강남역오피 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸
역삼동오피방O1Ov2967v55O7 #아밤 #강남오피방 #강남오피 #백마오피 #강남백마 #러시아오피 #강남러시아 #오피걸",역삼동
320,157463724,916375736709206016,0,"#경찰청 #스튜어디스
#띵동해주세요 #푸플 #푸드플라이
#요기요 #배달통 #대성학원
#우버 #우버이츠
#anc승무원학원 #공스타그램
#띵동 #배민리뷰 #배민라이더스
#배민라이더 #배달의민족 #여성시대
#공시생 #경시생 @ 역삼동",역삼동
